----,----,----,----,----,1||Any||Any||578;533;589;523,----,----,6||Green||404;547;435;560;468;567;505;572;543;572;579;562,----,----,----,----,----,----,----,----,----,2||Any||626;544;668;538,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,4||Black||Orange||425;358;461;357;494;354;532;342;425;368;461;373;497;367;531;357,----,----,----,----,----,----,----,----,----,----,----,----,----,2||Any||Any||555;366;545;396;567;373;557;403,1||Any||Any||546;319;560;315,----,----,----,----,2||Blue||Pink||586;332;620;332;588;347;622;346,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,----,----,----,----,----,----,----,----,2||Any||150;462;178;438,----,----,----,----,----,----,----,----,----,----,----,----,3||Orange||227;421;253;387;261;354,----,----,----,----,----,----,----,----
----,----,----,----,----,2||Any||589;477;606;454,----,----,----,----,----,----,----,----,----,----,----,3||White||657;426;692;417;724;398,3||Green||226;595;644;448;658;475;677;511,----,2||Any||569;424;606;424,----,----,----,----,----,2||Any||635;404;645;367,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,----,----,6||Black||169;504;200;524;238;536;272;543;303;543;339;538,----,----,----,2||Any||153;463;178;439,----,----,----,----,----,----,----,----,----,3||Any||170;480;202;480;239;483,----,----,----,----,----,3||Yellow||Pink||71;415;89;446;112;474;84;408;98;436;121;464,----,----,----,----,----,----,----
5||Blue||806;439;829;467;852;495;873;519;895;546,----,----,4||Pink||886;444;889;480;898;512;913;541,----,----,----,----,----,----,----,----,----,----,----,----,----,----,6||Red||732;531;763;517;797;512;834;520;867;538;889;563,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
----,2||Any||Any||916;85;943;106;908;96;937;118,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Blue||886;109;894;139;896;170,----,----,----,----,----,----,----,----,----,----,5||Black||721;117;751;97;782;85;816;74;855;71,----,3||Any||808;132;833;103;861;89,----,----,----
1||Any||762;392,----,----,----,----,----,----,----,----,----,----,----,----,3||White||654;425;689;416;722;398,----,----,----,----,----,----,----,----,----,4||Yellow||739;356;758;329;785;304;809;282,----,3||Black||761;364;792;350;830;346,2||Any||670;360;706;373,----,----,----,----,----,----,----,----,----
4||Yellow||Orange||706;508;722;475;741;452;768;426;714;514;733;485;753;458;776;436,----,----,----,----,----,----,----,----,----,2||Any||625;544;664;540,----,----,3||Green||646;450;661;481;676;510,----,6||Red||730;530;764;516;799;512;836;520;865;537;889;562,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
----,2||Yellow||Red||922;183;942;153;930;191;950;161,----,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Blue||887;106;891;140;895;171,----,----,----,----,----,----,2||White||Green||846;226;875;208;847;238;878;219,----,----,----,----,----,----,----,----,----,----,2||Orange||Black||908;234;910;261;920;235;921;264,----
----,----,----,----,----,2||Any||Any||548;449;553;481;563;451;566;482,4||Red||408;381;439;404;469;413;510;419,----,5||Yellow||410;521;443;508;472;491;499;469;522;443,----,----,2||Any||Any||546;399;555;365;558;403;568;372,----,2||Any||571;421;606;423,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Blue||415;442;451;439;486;433,----,----,----,----,----,----
----,----,----,----,4||Blue||565;281;591;265;632;255;667;259,----,4||Pink||415;336;446;317;475;306;512;298,2||Any||Any||542;261;556;232;555;272;566;241,----,5||Red||372;222;408;239;438;250;470;263;506;276,----,1||Any||Any||547;317;560;315,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,5||White||274;472;289;442;311;409;331;388;360;371,----,3||Any||288;504;323;515;352;523,----,----,----,----,----,3||Any||167;482;200;480;236;483,----,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Any||297;481;330;468;364;454,----,----,----,----,----,----
----,----,----,----,3||Orange||Black||718;242;749;235;786;234;722;258;753;251;791;246,----,----,----,----,----,----,----,----,----,----,----,----,4||Yellow||739;358;759;328;786;302;810;279,----,2||White||Green||843;224;874;206;848;236;880;219,----,----,----,----,----,2||Any||836;283;843;314,5||Green||673;336;703;319;735;301;762;286;795;267,----,----,----,----,----,2||Any||853;262;884;279,----,2||Any||815;182;816;217,----
----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,6||Blue||108;204;145;213;175;225;202;245;228;268;249;296,5||Green||Pink||64;226;54;257;47;294;48;326;54;359;78;225;65;258;62;292;62;321;68;359,----,----,1||Any||Any||87;170;97;175,----,----,----,----
2||Any||Any||805;393;816;402;832;366;844;377,----,----,2||Any||880;370;896;394,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Black||757;366;796;348;831;346,----,----,----,----,----,2||Any||834;286;842;317,----,----,----,----,----,----,----,----,----,----,2||Any||Any||872;334;895;310;878;343;902;317,----
----,----,----,----,2||Green||White||650;312;667;287;662;321;680;293,----,----,----,----,----,----,2||Blue||Pink||588;333;621;331;590;345;622;345,----,2||Any||643;366;636;403,----,----,----,2||Any||670;361;707;371,----,----,----,----,----,5||Green||670;334;703;318;731;303;763;283;791;270,----,----,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,3||Red||Yellow||291;322;325;328;359;336;284;336;324;342;360;348,----,----,3||Pink||282;293;299;265;318;235,----,----,3||Orange||228;421;252;390;262;354,----,----,----,----,----,----,----,----,----,----,----,6||Blue||109;202;142;211;173;224;200;245;228;271;251;298,----,----,----,5||Orange||White|98;370;131;360;162;349;196;340;229;329;102;386;134;375;165;365;197;355;237;343,----,----,----,----,----,----,----
----,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Yellow||Pink||75;418;90;451;114;473;86;417;101;445;125;469,----,----,----,----,----,----,----,----,----,6||Green||Pink||64;222;53;258;51;291;49;327;54;357;78;225;68;257;61;292;63;327;68;357,----,----,5||Orange||White||99;371;131;360;163;350;196;342;230;330;99;384;134;375;168;364;200;354;236;343,----,----,----,----,----,----,----,----
----,----,----,----,----,----,2||Any||383;471;382;504,----,2||Any||386;386;387;419,----,----,----,----,----,----,----,----,----,----,----,3||Blue||413;443;446;439;484;436,----,3||Any||295;481;324;471;358;455,----,----,----,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,----,3||Any||607;179;636;168;668;154,----,----,----,----,----,----,----,----,5||Black||719;120;749;99;781;84;816;77;850;74,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,2||Any||731;143;763;150,----,----,6||Any||496;90;529;97;563;105;596;112;633;120;669;129
----,----,4||Any||129;147;164;147;196;134;224;107,----,----,----,----,----,----,6||Yellow||132;167;165;174;197;182;236;188;265;196;297;201,----,----,----,----,----,----,----,----,----,----,----,----,----,----,1||Any||Any||86;169;95;178,----,----,----,----,----,----,----,----,1||Any||Any||97;123;109;123,----,----
----,----,----,----,4||White||698;231;727;209;755;198;789;182,----,----,6||Pink||597;196;630;192;668;186;702;180;737;175;773;170,----,----,----,----,----,----,----,----,3||Any||807;137;832;107;861;89,----,----,----,----,----,----,2||Any||814;184;816;216,----,----,----,----,----,----,2||Any||729;143;763;147,----,----,----,----,----
----,----,3||Any||133;92;167;86;200;82,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,1||Any||Any||96;126;109;126,----,----,----,----
----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,2||Orange||Black||907;233;909;264;919;236;921;266,----,----,----,2||Any||854;262;884;278,----,2||Any||Any||892;309;872;332;905;316;884;340,----,----,----,----,----,----,----,----,----,----
----,----,6||White||262;72;298;59;333;55;370;55;404;61;436;73,----,----,----,----,4||Black||477;110;499;133;524;156;552;178,----,4||Blue||362;180;382;159;408;135;431;114,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,6||Any||493;92;530;100;564;109;600;115;639;122;668;127,----,----,----,----,----
