----,----,----,2||Any||825;424;862;424,----,----,----,----,----,----,----,----,----,----,----,5||Blue||810;442;832;468;854;496;873;522;896;549,----,1||Any||764;395,4||Yellow||Orange||706;509;7
20;477;739;452;764;427;717;512;731;486;753;461;780;435,----,----,----,----,----,----,2||Any||Any||804;392;830;374;812;404;841;382,----,----,----,----,----,----,----,----,----,----
1||Any,----,----,----,----,----,----,----,----,----,----,----,----,3||White,----,----,----,----,----,----,----,----,----,4||Yellow,----,3||Black,2||Any,----,----,----,----,----,----,----,----,----
4||Yellow||Orange,----,----,----,----,----,----,----,----,----,2||Any,----,----,3||Green,----,6||Red,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
----,2||Yellow||Red,----,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Blue,----,----,----,----,----,----,2||White||Green,----,----,----,----,----,----,----,----,----,----,2||Orange||Black,----
----,----,----,----,----,2||Any||Any,4||Red,----,5||Yellow,----,----,2||Any||Any,----,2||Any,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Blue,----,----,----,----,----,----
----,----,----,----,4||Blue,----,4||Pink,2||Any||Any,----,5||Red,----,1||Any||Any,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,5||White,----,3||Any,----,----,----,----,----,3||Any,----,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Any,----,----,----,----,----,----
----,----,----,----,3||Orange||Black,----,----,----,----,----,----,----,----,----,----,----,----,4||Yellow,----,2||White||Green,----,----,----,----,----,2||Any,5||Green,----,----,----,----,----,2||Any,----,2||Any,----
----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,6||Blue,6||Green||Pink,----,----,1||Any||Any,----,----,----,----
2||Any||Any,----,----,2||Any,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Black,----,----,----,----,----,2||Any,----,----,----,----,----,----,----,----,----,----,2||Any||Any,----
----,----,----,----,2||Green||White,----,----,----,----,----,----,2||Blue||Pink,----,2||Any,----,----,----,2||Any,----,----,----,----,----,5||Green,----,----,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,3||Red||Yellow,----,----,3||Pink,----,----,3||Orange,----,----,----,----,----,----,----,----,----,----,----,6||Blue,----,----,----,5||Orange||White,----,----,----,----,----,----,----
----,----,----,----,----,----,----,----,----,----,----,----,----,----,3||Yellow||Pink,----,----,----,----,----,----,----,----,----,6||Green||Pink,----,----,5||Orange||White,----,----,----,----,----,----,----,----
----,----,----,----,----,----,2||Any,----,2||Any,----,----,----,----,----,----,----,----,----,----,----,3||Blue,----,3||Any,----,----,----,----,----,----,----,----,----,----,----,----,----
----,----,----,----,----,----,----,3||Any,----,----,----,----,----,----,----,----,5||Black,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,2||Any,----,----,6||Any
----,----,4||Any,----,----,----,----,----,----,6||Yellow,----,----,----,----,----,----,----,----,----,----,----,----,----,----,1||Any||Any,----,----,----,----,----,----,----,----,1||Any||Any,----,----
----,----,----,----,4||White,----,----,6||Pink,----,----,----,----,----,----,----,----,3||Any,----,----,----,----,----,----,2||Any,----,----,----,----,----,----,2||Any,----,----,----,----,----
----,----,3||Any,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,1||Any||Any,----,----,----,----
----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,2||Orange||Black,----,----,----,2||Any,----,2||Any||Any,----,----,----,----,----,----,----,----,----,----
----,----,6||White,----,----,----,----,4||Black,----,4||Blue,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,6||Any,----,----,----,----,----
